==24834== NVPROF is profiling process 24834, command: ./bh 30000 50 0
==24834== Profiling application: ./bh 30000 50 0
==24834== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,ms,,,,,,,,KB,B,KB,MB/s,,,,
1.079252,0.123494,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [7773]"
1.079396,0.041122,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [7787]"
1.079460,7.367383,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7813]"
1.086855,0.003104,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7833]"
1.086880,0.012353,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7855]"
1.086912,0.001792,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [7866]"
1.086919,0.073764,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [7875]"
1.086994,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [7880]"
1.087018,0.113702,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [7896]"
1.087152,0.038626,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [7910]"
1.087213,7.342069,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7936]"
1.094587,0.003200,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7956]"
1.094613,0.012097,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [7978]"
1.094644,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [7989]"
1.094652,0.072356,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [7998]"
1.094725,0.002304,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8003]"
1.094749,0.119782,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8019]"
1.094889,0.037794,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8033]"
1.094950,7.316116,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8059]"
1.102316,0.003232,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8079]"
1.102343,0.012192,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8101]"
1.102375,0.001760,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8112]"
1.102383,0.081700,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8121]"
1.102466,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8126]"
1.102491,0.121286,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8142]"
1.102633,0.038178,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8156]"
1.102694,7.246672,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8182]"
1.109966,0.003168,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8202]"
1.109992,0.012193,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8224]"
1.110023,0.001696,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8235]"
1.110030,0.080996,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8244]"
1.110113,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8249]"
1.110136,0.127175,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8265]"
1.110284,0.037122,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8279]"
1.110345,7.220591,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8305]"
1.117589,0.003136,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8325]"
1.117615,0.012193,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8347]"
1.117646,0.001792,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8358]"
1.117654,0.072612,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8367]"
1.117728,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8372]"
1.117751,0.117030,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8388]"
1.117888,0.037154,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8402]"
1.117948,7.199214,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8428]"
1.125176,0.003136,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8448]"
1.125202,0.012321,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8470]"
1.125234,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8481]"
1.125241,0.083621,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8490]"
1.125326,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8495]"
1.125349,0.114406,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8511]"
1.125484,0.040194,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8525]"
1.125547,7.181965,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8551]"
1.132751,0.003200,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8571]"
1.132777,0.011969,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8593]"
1.132809,0.001760,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8604]"
1.132816,0.069988,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8613]"
1.132887,0.002304,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8618]"
1.132910,0.117350,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8634]"
1.133048,0.039906,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8648]"
1.133111,7.300403,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8674]"
1.140439,0.003264,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8694]"
1.140465,0.012160,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8716]"
1.140497,0.001760,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8727]"
1.140504,0.075428,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8736]"
1.140581,0.002337,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8741]"
1.140604,0.121734,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8757]"
1.140746,0.040866,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8771]"
1.140810,7.177357,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8797]"
1.148011,0.003136,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8817]"
1.148036,0.012129,84,1,1,512,1,1,38,12.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","BoundingBoxKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8839]"
1.148067,0.001728,28,1,1,1024,1,1,8,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel1(int, int, int volatile *) [8850]"
1.148075,0.079396,84,1,1,512,1,1,31,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","TreeBuildingKernel(int, int, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *) [8859]"
1.148155,0.002336,28,1,1,1024,1,1,10,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ClearKernel2(int, int volatile *, float volatile *) [8864]"
1.148179,0.124231,168,1,1,128,1,1,26,8.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SummarizationKernel(int, int, int volatile *, int const *, float volatile *, float volatile *, float volatile *, float volatile *) [8880]"
1.148323,0.040482,168,1,1,64,1,1,16,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","SortKernel(int, int, int*, int*, int volatile *, int*) [8894]"
1.148386,7.055782,140,1,1,256,1,1,28,3.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","ForceCalculationKernel(int, int, int volatile *, float, float, float, int volatile *, int volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8920]"
1.155466,0.003168,28,1,1,1024,1,1,26,0.000000,0,,,"GeForce GTX 1080 Ti (0)","1","7","IntegrationKernel(int, float, float, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *, float volatile *) [8940]"
